Business Name,Description,Industry Code,Industry,Employees,Address,Mailing Address,Distance,Phone,Key Contact,Title,Web Site,Established
Decision One,Computer Services,541500,Computer Systems Design and Related Services,10-99,"6000 Commerce Pkwy # F MT LAUREL, NJ 08054-2226",,11.8,856-231-8880,Rene Luyt,Director,DECISIONONE.COM,1998
PMC Advanced Technology LLC,Information Technology Services,541500,Computer Systems Design and Related Services,1-4,"1288 Route 73 # 120 MT LAUREL, NJ 08054-2237",,11.8,856-533-1882,Wei Chen,IT,PMC-AT.COM,2011
Datatech Labs Data Recovery,Software/Application/Platform Developers & Pr,541500,Computer Systems Design and Related Services,5-9,"3000 Atrium Way # 200 MT LAUREL, NJ 08054-3910",,11.9,856-600-4377,,,DATATECHLAB.COM,2019
Technology Business Solutions,Computers-System Designers & Consultants,541500,Computer Systems Design and Related Services,5-9,"3000 Atrium Way # 108 MT LAUREL, NJ 08054-3910",,11.9,856-778-5838,John Myer,Owner,TBSNETWORKS.NET,1994
Drextec Inc,Computers-System Designers & Consultants,541500,Computer Systems Design and Related Services,5-9,"20000 Horizon Way MT LAUREL, NJ 08054-4303",,11.9,856-234-7969,,,,2011
Patrick Macdonald Designs,Website Design Service,541500,Computer Systems Design and Related Services,1-4,"112 W Lynford Rd RICHBORO, PA 18954-1380",,11.9,215-932-3108,Patrick Mac Donald,Owner,PMDDESIGN.COM,2001
Yanilex Systems LLC,Software/Application/Platform Developers & Pr,541500,Computer Systems Design and Related Services,1-4,"1203 Gilham St PHILADELPHIA, PA 19111-5521",,12,267-746-1024,,,YANILEXSYSTEMS.COM,2019
Valerity,Information Technology Services,541500,Computer Systems Design and Related Services,1-4,"120 Cornwall Ave TRENTON, NJ 08618-3320",,12,609-000-1111,,,VALERITY.COM,2019
Leidos Inc,Computer Integrated Systems Design,541500,Computer Systems Design and Related Services,5-9,"3000 Lincoln Dr E # G MARLTON, NJ 08053-1500",,12,856-000-1111,,,,2021
F Z P Assoc,Website Design Service,541500,Computer Systems Design and Related Services,1-4,"23 Juniper Dr RICHBORO, PA 18954-1625",,12,215-000-1111,,,,2014
Correlative Inc,Computers-System Designers & Consultants,541500,Computer Systems Design and Related Services,10-99,"1 Eves Dr # 111 MARLTON, NJ 08053-3125",,12,856-810-0411,Ron Leone,Owner,CORRELATIVE.COM,1997
Crystal Data LLC,Software/Application/Platform Developers & Pr,541500,Computer Systems Design and Related Services,5-9,"1 Eves Dr # 145 MARLTON, NJ 08053-3125","1 Eves Dr
Marlton, NJ 08053-3125",12,856-000-1111,Saif Alam,Manager,CRYSTALDATASYSTEMS.NET,2018
South Jersey Techies,Information Technology Services,541500,Computer Systems Design and Related Services,5-9,"229 N Locust Ave MARLTON, NJ 08053-1773",,12.1,856-745-9990,Anit Shah,Owner,SOUTHJERSEYTECHIES.NET,2004
L H D Analytics Ltd,Information Technology Services,541500,Computer Systems Design and Related Services,10-99,"628 Harpers Ln HUNTINGDON VLY, PA 19006-8439",,12.1,215-000-1111,,,,2015
College of New Jersey,Software/Application/Platform Developers & Pr,541500,Computer Systems Design and Related Services,1-4,"15 Wilburtha Rd EWING, NJ 08628-2615",,12.2,609-000-1111,,,,2015
NJ Tek Squad,Computers-Support Services,541500,Computer Systems Design and Related Services,10-99,"802 Hoffman Ave TRENTON, NJ 08618-2908",,12.2,609-906-1175,,,,2014
Star Systems,Computers-System Designers & Consultants,541500,Computer Systems Design and Related Services,5-9,"1381 Rhoades Dr HUNTINGDON VLY, PA 19006-2621",,12.2,215-947-7711,,,,2000
Altek Business Systems,Information Technology Services,541500,Computer Systems Design and Related Services,5-9,"10000 Lincoln Dr E # 201 MARLTON, NJ 08053-3105",,12.2,856-334-6149,,,ALTEKIMAGING.COM,2023
FZP Digital,Website Design Service,541500,Computer Systems Design and Related Services,1-4,"851 Bustleton Pike # 286 RICHBORO, PA 18954-3035",,12.4,215-867-8617,,,FZPDIGITAL.COM,2019
Specialty Graphics,Computer Graphics,541500,Computer Systems Design and Related Services,1-4,"1950 Old Cuthbert Rd # H CHERRY HILL, NJ 08034-1439",,12.4,856-229-7903,,,,2011
PSC,Website Design Service,541500,Computer Systems Design and Related Services,1-4,"597 Deer Rd CHERRY HILL, NJ 08034-1747",,12.4,856-873-5655,,,HELPMEPCS.COM,2018
Techsoft Inc,Computers-System Designers & Consultants,541500,Computer Systems Design and Related Services,5-9,"801 Route 73 N MARLTON, NJ 08053-1282",,12.4,856-334-8953,,,MDRHYTHM.COM,2013
Xact It Solutions,Computers-Support Services,541500,Computer Systems Design and Related Services,1-4,"751 Route 73 N # 7 MARLTON, NJ 08053-3456",,12.4,856-282-4100,Bryan Hornung,Manager,XITX.COM,2004
Dunleavy Inc,Software/Application/Platform Developers & Pr,541500,Computer Systems Design and Related Services,10-99,"16 Muirfield Ct MEDFORD, NJ 08055-8729",,12.5,609-707-8143,Victoria Dunleavy,Owner,DUNLEAVYINC.COM,2011
Presidio Networked Solutions,Data Communications Systems-Networks,541500,Computer Systems Design and Related Services,1-4,"600 Deer Rd # 4 CHERRY HILL, NJ 08034-1450",,12.5,610-684-2900,,,PRESIDIO.COM,2018
Liberty Fox Technologies LLC,Software/Application/Platform Developers & Pr,541500,Computer Systems Design and Related Services,1-4,"931 Huntingdon Pike HUNTINGDON VLY, PA 19006-8305",,12.5,215-935-6047,William Evans,Owner,LIBERTYFOXTECH.COM,2010
Weblink Studio,Website Design Service,541500,Computer Systems Design and Related Services,1-4,"418 Parkview Way NEWTOWN, PA 18940-1141",,12.5,267-364-0300,Gudrun Frank,President,,2008
Insap Services Inc,Software/Application/Platform Developers & Pr,541500,Computer Systems Design and Related Services,1-4,"651 Route 73 N # 103 MARLTON, NJ 08053-3445",,12.6,856-810-5772,Ritu Sehgal,Owner,INSAPINC.COM,2007
CTB Systems,Computers-System Designers & Consultants,541500,Computer Systems Design and Related Services,5-9,"1916 Old Cuthbert Rd CHERRY HILL, NJ 08034-1457",,12.6,856-857-0670,David Mickelson,Owner,CTBSYS.COM,1998
Limebox Networks,Data Communications Systems-Networks,541500,Computer Systems Design and Related Services,5-9,"1916 Old Cuthbert Rd # B13 CHERRY HILL, NJ 08034-1459","PO Box 3641
Cherry Hill, NJ 08034-0560",12.6,856-942-4079,Charles Phillips,CIO/CTO,LIMEBOXSERVICES.COM,2015
Montagna Associates,Computer Consultants,541500,Computer Systems Design and Related Services,1-4,"60 Wilburtha Rd EWING, NJ 08628-2634",,12.6,609-530-8946,John Montagna,Owner,MONTAGNAASSOC.COM,2011
Dynamic Imaging Systems Inc,Software/Application/Platform Developers & Pr,541500,Computer Systems Design and Related Services,1-4,"733 Route 70 E MARLTON, NJ 08053-2300",,12.6,856-988-1545,,,,2015
Cablenet Services Unltd Inc,Computers-Networking,541500,Computer Systems Design and Related Services,10-99,"3000 Orthodox St PHILADELPHIA, PA 19137-2047",,12.6,215-613-8912,,,,2012
NEKEY.COM,Computers-Networking,541500,Computer Systems Design and Related Services,1-4,"7215 Maple Ave PENNSAUKEN, NJ 08109-2945",,12.6,856-663-1332,,,,2019
NJ Technology,Website Design Service,541500,Computer Systems Design and Related Services,10-99,"525 Route 73 N MARLTON, NJ 08053-3422",,12.6,609-451-0028,,,NJTECHNOLOGY.COM,2005
South Jersey Web Design,Website Design Service,541500,Computer Systems Design and Related Services,5-9,"525 Route 73 N MARLTON, NJ 08053-3422",,12.6,609-422-5888,Brian Depue,Business Dev,SOUTHJERSEYWEBDESIGN.COM,1997
Data Experts,Software/Application/Platform Developers & Pr,541500,Computer Systems Design and Related Services,1-4,"909 Coates Rd JENKINTOWN, PA 19046-2541",,12.7,215-782-3560,Shep Poor,CEO,DATAEXPERTS.COM,2002
RHD Mainstay,Programming,541500,Computer Systems Design and Related Services,1-4,"6324 Palmetto St PHILADELPHIA, PA 19111-5712",,12.7,267-343-8922,,,,2018
Webesco LLC,Website Design Service,541500,Computer Systems Design and Related Services,1-4,"125 Westminster Ave MARLTON, NJ 08053-1669",,12.7,215-416-5526,Ernest Tedesco Jr,Manager,WEBESCO.NET,2007
Telesto Group LLC,Computer Related Services NEC,541500,Computer Systems Design and Related Services,1-4,"1 N Johnston Ave # A220 TRENTON, NJ 08609-1806",,12.7,609-503-7260,Dinesh Malhotra,Director,GSWELL.COM,2016
Peer 2 Peer Networking Inc,Computers-Networking,541500,Computer Systems Design and Related Services,1-4,"133 Westminster Ave EVESHAM, NJ 08053-1669",,12.8,856-574-4428,,,,2011
B & D Contributor Recognition,Donor Recognition Systems,541500,Computer Systems Design and Related Services,5-9,"1879 Old Cuthbert Rd CHERRY HILL, NJ 08034-1433",,12.8,856-354-2004,Bernard Epworth,Owner,,2001
Paramount Advanced Wireless,Computers-Networking,541500,Computer Systems Design and Related Services,1-4,"851 Bethel Ave PENNSAUKEN, NJ 08110-2605",,12.8,609-313-1353,,,PARAMOUNTADVANCEDWIRELESS.COM,2012
Innovative Attorney Marketing,Website Design Service,541500,Computer Systems Design and Related Services,1-4,"1 Keystone Ave # 700 CHERRY HILL, NJ 08003-1628",,12.9,856-834-2251,,,,2023
PM Federal LLC,Computer Related Services NEC,541500,Computer Systems Design and Related Services,1-4,"544 Ashbourne Rd CHELTENHAM, PA 19012-1702",,13,215-000-1111,,,PMFEDERAL.COM,2018
Jireh Technologies LLC,Website Design Service,541500,Computer Systems Design and Related Services,1-4,"1800 E State St # 150 TRENTON, NJ 08609-2022",,13,609-587-2350,Victor Guzman,Owner,JIREH-TECHNOLOGIES.COM,2011
Sussman Consultants,Website Design Service,541500,Computer Systems Design and Related Services,5-9,"1800 E State St # 134 HAMILTON, NJ 08609-2022",,13,732-853-8858,Stephen Mittler,Vice President,SUSSMANCONSULTANTS.COM,2019
Decision Research Corp,Software/Application/Platform Developers & Pr,541500,Computer Systems Design and Related Services,10-99,"300 Stevens St PHILADELPHIA, PA 19111-6021",,13,808-983-9171,Joseph Sturges,IT,DECISIONRESEARCH.COM,2019
Health Tech Pal Corp,Computer Related Services NEC,541500,Computer Systems Design and Related Services,1-4,"1930 Marlton Pike E # Q37 CHERRY HILL, NJ 08003-4204",,13.2,856-000-1111,,,,2021
Integrated Technology Strtgs,Information Technology Services,541500,Computer Systems Design and Related Services,10-99,"1930 Marlton Pike E CHERRY HILL, NJ 08003-2150",,13.2,856-283-2114,Tom Sundar,Manager,INTEGRATEDTECHSTRATEGIES.COM,2012
Networkzing,Computers-Networking,541500,Computer Systems Design and Related Services,1-4,"1814 Marlton Pike E CHERRY HILL, NJ 08003-2057",,13.2,856-673-4050,,,NETWORKZING.COM,2007
Networking Concierge Support,Computers-Networking,541500,Computer Systems Design and Related Services,1-4,"123 E Main St # 1267 MARLTON, NJ 08053-7460",,13.3,609-923-1301,,,,2016
Techstarters,Information Technology Services,541500,Computer Systems Design and Related Services,1-4,"1111 Marlkress Rd # 204 CHERRY HILL, NJ 08003-2334",,13.3,877-932-0040,Rich Snyder,Manager,TECHSTARTERS.COM,2010
Aurora Information System,Computer Services,541500,Computer Systems Design and Related Services,5-9,"1873 Marlton Pike E # 220 CHERRY HILL, NJ 08003-2036",,13.3,856-596-4180,John Sooy,President,FOODPRO.COM,2000
Entercomteck,Computers-Networking,541500,Computer Systems Design and Related Services,10-99,"111 Lawrence Rd LAWRENCE TWP, NJ 08648-4307",,13.3,609-571-9347,,,,2014
Electrosonic,Computer Integrated Systems Design,541500,Computer Systems Design and Related Services,10-99,"1239 Parkway Ave # 202 EWING, NJ 08628-3000",,13.3,609-882-2656,,,ELECTROSONIC.COM,1982
Tech Commandos Inc,Computers-Networking,541500,Computer Systems Design and Related Services,5-9,"46 S Maple Ave MARLTON, NJ 08053-2002",,13.3,856-912-4670,James Davis,President,TECHCOMMANDOS.COM,2013
Set Now Solutions,Website Design Service,541500,Computer Systems Design and Related Services,1-4,"33 Ronit Dr EWING, NJ 08628-2225",,13.3,609-406-1665,Michael Miller,Vice President,CORPNOTE.COM,2004
Wickford Group Consultants,Computer Integrated Systems Design,541500,Computer Systems Design and Related Services,1-4,"118 Partree Rd CHERRY HILL, NJ 08003-2112",,13.3,856-751-6216,David Rockford,President,,2009
Andlogic Computers,Computer Disaster Planning,541500,Computer Systems Design and Related Services,1-4,"200A Whitehead Rd # 212 TRENTON, NJ 08619-3290",,13.3,609-858-9823,,,ANDLOGICCOMPUTERS.NET,2012
M N G S Inc,Software/Application/Platform Developers & Pr,541500,Computer Systems Design and Related Services,1-4,"40 Silo Hill Dr RICHBORO, PA 18954-1145",,13.4,215-000-1111,Michael Gorevoy,President,,2014
Digital Facilities Management,Website Design Service,541500,Computer Systems Design and Related Services,5-9,"401 Cooper Landing Rd # C9 CHERRY HILL, NJ 08002-2538",,13.4,856-667-1187,Michael Jewel,Owner,DIGITALFM.COM,2007
Hallmark Health Care Solutions,Computer Related Services NEC,541500,Computer Systems Design and Related Services,1-4,"RR 73 Box 525 MARLTON, NJ 08053",,13.4,214-905-1900,,,,2017
Pro Computer Svc LLC,Computer Services,541500,Computer Systems Design and Related Services,5-9,"12000 Lincoln Dr W MARLTON, NJ 08053-3401",,13.4,856-596-4446,,,HELPMEPCS.COM,2016
Sagapixel,Website Design Service,541500,Computer Systems Design and Related Services,10-99,"523 Hollywood Ave # 201 CHERRY HILL, NJ 08002-2860",,13.5,856-701-7947,,,SAGAPIXEL.COM,2018
Ideal PCS Inc,Computer Services,541500,Computer Systems Design and Related Services,1-4,"1603 E Erie Ave PHILADELPHIA, PA 19124-4441",,13.5,215-000-1111,,,,2015
Redeye Inc,Information Technology Services,541500,Computer Systems Design and Related Services,5-9,"1675 Whitehorse Mercerville Rd TRENTON, NJ 08619-3825",,13.5,732-475-2717,Ed Wenzel,CEO,REDEYE.TECH,2005
Adaptive Clinical Systems,Computer Integrated Systems Design,541500,Computer Systems Design and Related Services,1-4,"1175 Marlkress Rd # 2632 CHERRY HILL, NJ 08034-8043",,13.6,856-452-0864,,,ADAPTIVE-CLINICAL.COM,2015
Landisnetusa,Website Design Service,541500,Computer Systems Design and Related Services,1-4,"722 Landis St PHILADELPHIA, PA 19124-3011",,13.6,215-837-3698,Russell Smith,Owner,,2005
Database Solutions Inc,Website Design Service,541500,Computer Systems Design and Related Services,10-99,"325 Marlton Pike E CHERRY HILL, NJ 08034-2408",,13.6,856-616-1500,George Brown,President,WAVESEEKER.COM,2012
Integrated Laser Technology,Computer Services,541500,Computer Systems Design and Related Services,1-4,"448 Whitehead Rd # 3 TRENTON, NJ 08619-3282",,13.6,609-584-1617,Rich Garton,CEO,,2000
Equinox Software Solutions Inc,Computers-System Designers & Consultants,541500,Computer Systems Design and Related Services,5-9,"12 Kingswood Ct MARLTON, NJ 08053-2557",,13.7,856-810-0244,,,,2000
Systems & Scientific Software,Software/Application/Platform Developers & Pr,541500,Computer Systems Design and Related Services,5-9,"263 Forrest Ave ELKINS PARK, PA 19027-1938",,13.7,215-885-1573,,,DANIELWILLIAMS.ORG,2015
Qt's Computer Svc,Computer Services,541500,Computer Systems Design and Related Services,1-4,"6330 Foxhill Rd PHILADELPHIA, PA 19120-1018",,13.8,267-816-4721,Quincy Thomas,Owner,QTSCOMPUTERSERVICE.COM,2019
Koodoo Enterprises LLC,Software/Application/Platform Developers & Pr,541500,Computer Systems Design and Related Services,1-4,"380 Tavistock Dr MEDFORD, NJ 08055-9261",,13.8,609-000-1111,,,,2022
Craden Peripherals Corp,Computer Services,541500,Computer Systems Design and Related Services,5-9,"5865 Clayton Ave # B PENNSAUKEN, NJ 08109-1351",,13.8,856-488-0700,Ernest Goff,Engr/Tech,CRADEN.COM,2018
Satya Consulting Inc,Computer Integrated Systems Design,541500,Computer Systems Design and Related Services,5-9,"63 Buckingham Pl # 63 CHERRY HILL, NJ 08003-2667",,13.8,908-000-1111,,,,2023
Netimetry Lic,Computers-Networking,541500,Computer Systems Design and Related Services,1-4,"23 Stanwood Ct MEDFORD, NJ 08055-9373","617 Stokes Rd
Medford, NJ 08055-3097",13.9,609-654-2641,William Montney,Owner,NETIMETRY.COM,2003
Computer Image Systems Inc,Information Management,541500,Computer Systems Design and Related Services,1-4,"675 W Maple Ave MERCHANTVILLE, NJ 08109-1819","PO Box 1246
Merchantville, NJ 08109-0246",13.9,856-662-1900,George Coroneos,President,COM-IMAGE.COM,1974
Glows Corp,Computer Related Services NEC,541500,Computer Systems Design and Related Services,1-4,"923 Haddonfield Rd CHERRY HILL, NJ 08002-2752","923 Haddonfield Road Sste 300
Cherry Hill, NJ 08002",13.9,215-000-1111,,,,2022
VB Graphics,Website Design Service,541500,Computer Systems Design and Related Services,1-4,"726 Mayflower Ave LAWRENCE TWP, NJ 08648-4402",,14,609-393-6368,Valerie Baehr,Owner,,2009
Teamlogic IT,Information Technology Services,541500,Computer Systems Design and Related Services,10-99,"535 Route 38 CHERRY HILL, NJ 08002-2953",,14,856-238-5655,Stewart Paul,Manager,TEAMLOGICIT.COM,2016
Pro Computer Svc LLC,Computer Services,541500,Computer Systems Design and Related Services,5-9,"182 Tuckerton Rd MEDFORD LAKES, NJ 08055-1346",,14,856-596-4446,,,HELPMEPCS.COM,2018
Coventry Innvtion Advisors LLC,Software/Application/Platform Developers & Pr,541500,Computer Systems Design and Related Services,1-4,"7487 Coventry Ave ELKINS PARK, PA 19027-3433",,14,412-000-1111,,,,2023
Joulebook Inc,Information Technology Services,541500,Computer Systems Design and Related Services,1-4," MEDFORD, NJ 08055",,14.1,609-388-8369,,,,2020
Colored Girl Productions Inc,Website Design Service,541500,Computer Systems Design and Related Services,1-4,"1657 the Fairway JENKINTOWN, PA 19046-1423",,14.1,215-576-7882,,,,2018
Assetworks Inc,Computers-System Designers & Consultants,541500,Computer Systems Design and Related Services,5-9,"261 Old York Rd # 305 JENKINTOWN, PA 19046-3709",,14.1,215-354-1078,Gordon Smith,Vice President,ASSETWORKS.COM,2010
New Jersey Web Design Pros,Website Design Service,541500,Computer Systems Design and Related Services,1-4,"541 Nj-33 # 4 TRENTON, NJ 08619",,14.1,609-775-9056,,,,2023
Data Jugglers Computing Inc,Computer Related Services NEC,541500,Computer Systems Design and Related Services,1-4,"617 Stokes Rd # 4-296 MEDFORD, NJ 08055-3097",,14.2,856-354-8222,Lawrence Argabright,CEO,,2004
Netimetry LLC,Information Technology Services,541500,Computer Systems Design and Related Services,1-4,"617 Stokes Rd # 4-155 MEDFORD, NJ 08055-3097","PO Box 23-398
Medford, NJ 08055",14.2,609-654-2641,,,NETIMETRY.COM,2019
Panacea Direct Inc,Website Design Service,541500,Computer Systems Design and Related Services,1-4,"820 Bear Tavern Rd EWING, NJ 08628-1021",,14.2,888-509-6258,,,PANACEADIRECT.COM,2015
Abington Institute of Tech,Information Technology Services,541500,Computer Systems Design and Related Services,10-99,"2735 Terwood Rd WILLOW GROVE, PA 19090-1430",,14.2,267-607-5211,Kojo Danso,Administrator,,2018
General Dynamics Info Tech Inc,Software/Application/Platform Developers & Pr,541500,Computer Systems Design and Related Services,10-99,"3 Executive Campus # 150 CHERRY HILL, NJ 08002-4121",,14.2,856-000-1111,,,,2021
Context,Website Design Service,541500,Computer Systems Design and Related Services,5-9,"415 Davisville Rd WILLOW GROVE, PA 19090-2700",,14.3,215-346-2194,,,EASTERNSTANDARD.COM,2010
Teamlogic IT,Information Technology Services,541500,Computer Systems Design and Related Services,1-4,"93 Old York Rd # 1-531 JENKINTOWN, PA 19046-3925",,14.3,267-454-6009,Stewart Paul,Manager,TEAMLOGICIT.COM,2016
Effectiv Internet Solutions,Computers-System Designers & Consultants,541500,Computer Systems Design and Related Services,5-9,"746 Yorkway Pl JENKINTOWN, PA 19046-2712","746 Yorkway Pl # 1
Jenkintown, PA 19046-2712",14.3,610-567-0063,,,EISOLUTIONS.COM,1997
IDM People,Information Management,541500,Computer Systems Design and Related Services,5-9,"3240 E State Street Ext HAMILTON, NJ 08619-4510",,14.3,609-300-6666,,,IDMPEOPLE.COM,2018
KPG99 Inc,Information Technology Services,541500,Computer Systems Design and Related Services,10-99,"3240 E State Street Ext HAMILTON, NJ 08619-4510",,14.3,609-357-4924,Puneet Gulati,CEO,KPG99.COM,2015
Rockbridge Designs,Website Design Service,541500,Computer Systems Design and Related Services,1-4,"7 Peter Rafferty Dr TRENTON, NJ 08690-1817",,14.3,609-631-0609,,,ROCKBRIDGEDESIGNS.COM,2010
Solvix Solutions,Information Technology Services,541500,Computer Systems Design and Related Services,10-99,"201 Glenview Ct MARLTON, NJ 08053-2415",,14.4,856-000-1111,,,SOLVIXSOLUTIONS.COM,2016
I Grind Nation LLC,Website Design Service,541500,Computer Systems Design and Related Services,5-9,"2095 E Willard St PHILADELPHIA, PA 19134-3241",,14.4,267-239-0474,Keith Burroughs,Owner,,2019
Nebulent Inc,Software/Application/Platform Developers & Pr,541500,Computer Systems Design and Related Services,10-99,"55 Kasi Cir WARMINSTER, PA 18974-1653",,14.4,267-408-3699,,,,2011
